                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2634,                 1.7691,                  1.202,                0.90028,                0.35179,                0.56453,                0.26533,                 1.7078,                 3.2805,                 1.3094,             0.00065248,             0.00065248,             0.00065248
                      2,                 1.1545,                0.91269,                 1.0827,                0.67952,                0.35065,                 0.4993,                0.21984,                  1.758,                 2.5516,                 1.4768,               0.001319,               0.001319,               0.001319
                      3,                 1.1363,                0.79854,                  1.092,                0.61319,                0.47357,                0.50589,                0.21992,                 1.9958,                 2.1123,                 1.6519,               0.001985,               0.001985,               0.001985
                      4,                 1.1312,                0.73628,                 1.1037,                0.56649,                0.80519,                0.67437,                0.38567,                 1.5154,                 1.5323,                 1.3833,               0.001998,               0.001998,               0.001998
                      5,                 1.1061,                0.67759,                 1.0948,                0.67649,                0.76045,                0.77236,                0.42287,                  1.615,                 2.0823,                 1.3596,               0.001998,               0.001998,               0.001998
                      6,                 1.0844,                0.64004,                 1.0875,                0.86841,                0.84416,                0.90501,                0.54887,                 1.4003,                0.85936,                 1.2413,              0.0019965,              0.0019965,              0.0019965
                      7,                 1.0601,                0.61725,                 1.0856,                0.86889,                0.86072,                0.89487,                0.52637,                  1.405,                 1.0514,                 1.2396,              0.0019946,              0.0019946,              0.0019946
                      8,                 1.0518,                0.59665,                 1.0757,                0.92542,                0.85714,                 0.9016,                0.52274,                 1.4529,                0.82406,                 1.2664,              0.0019922,              0.0019922,              0.0019922
                      9,                 1.0349,                0.58342,                 1.0692,                0.93074,                0.87013,                0.91197,                 0.5276,                 1.4745,                0.98346,                 1.3066,              0.0019894,              0.0019894,              0.0019894
                     10,                 1.0312,                 0.5732,                 1.0691,                0.92173,                0.91763,                0.91693,                0.57728,                 1.3077,                0.71709,                 1.2042,              0.0019861,              0.0019861,              0.0019861
                     11,                 1.0202,                 0.5642,                 1.0648,                0.94567,                0.90423,                0.96198,                0.61136,                 1.2586,                0.72397,                 1.1379,              0.0019825,              0.0019825,              0.0019825
                     12,                 1.0196,                0.55968,                 1.0675,                0.90889,                0.92208,                0.94466,                0.56541,                 1.3683,                0.64733,                 1.1954,              0.0019784,              0.0019784,              0.0019784
                     13,                 1.0142,                0.54934,                 1.0631,                 0.9155,                 0.8961,                 0.9301,                0.60733,                 1.2769,                0.63496,                 1.1698,              0.0019738,              0.0019738,              0.0019738
                     14,                0.99374,                0.53836,                 1.0523,                0.97456,                0.88312,                0.95939,                0.57338,                 1.3774,                0.71887,                 1.2208,              0.0019689,              0.0019689,              0.0019689
                     15,                 0.9922,                0.53329,                 1.0523,                0.95767,                0.88153,                0.91215,                0.58198,                 1.3691,                0.70725,                 1.2296,              0.0019635,              0.0019635,              0.0019635
                     16,                0.99072,                0.52474,                 1.0501,                0.95907,                 0.9129,                0.95766,                0.62834,                 1.2471,                 0.6213,                 1.1567,              0.0019577,              0.0019577,              0.0019577
                     17,                0.98598,                0.52649,                  1.047,                0.93247,                0.93506,                0.95607,                0.59472,                 1.3283,                0.60526,                 1.2079,              0.0019515,              0.0019515,              0.0019515
                     18,                0.98161,                 0.5219,                 1.0497,                0.96774,                0.88312,                0.93554,                0.60782,                  1.319,                0.61587,                 1.1931,              0.0019449,              0.0019449,              0.0019449
                     19,                0.97631,                0.51944,                  1.045,                0.95894,                0.94805,                0.96872,                0.61273,                 1.2719,                0.56816,                 1.1713,              0.0019379,              0.0019379,              0.0019379
                     20,                0.96669,                0.51251,                 1.0395,                0.98063,                0.92208,                0.96621,                 0.6147,                 1.3276,                0.64681,                 1.1922,              0.0019305,              0.0019305,              0.0019305
                     21,                0.97295,                0.50947,                 1.0423,                0.96934,                0.94805,                0.97959,                0.63761,                 1.2686,                0.58635,                 1.1758,              0.0019226,              0.0019226,              0.0019226
                     22,                0.95927,                0.50796,                 1.0378,                 0.9818,                0.90909,                0.96267,                 0.5913,                 1.3414,                0.59357,                 1.1949,              0.0019144,              0.0019144,              0.0019144
                     23,                0.96104,                0.50166,                 1.0386,                0.96872,                0.96104,                0.98134,                0.64477,                 1.2322,                0.56194,                  1.141,              0.0019058,              0.0019058,              0.0019058
                     24,                0.95948,                0.50069,                 1.0359,                0.94647,                0.97403,                0.98036,                0.61814,                 1.2796,                0.57107,                 1.1623,              0.0018968,              0.0018968,              0.0018968
                     25,                0.95652,                0.49413,                 1.0339,                0.96124,                0.96633,                0.97376,                0.64219,                 1.2318,                0.54668,                 1.1516,              0.0018873,              0.0018873,              0.0018873
                     26,                0.94598,                0.48791,                 1.0293,                0.95077,                0.92208,                0.96336,                 0.6363,                 1.2528,                0.55576,                 1.1455,              0.0018775,              0.0018775,              0.0018775
                     27,                0.94613,                0.48577,                 1.0305,                 0.9806,                0.92208,                0.96204,                0.62529,                 1.3262,                0.55459,                 1.2094,              0.0018674,              0.0018674,              0.0018674
                     28,                 0.9414,                0.48409,                 1.0284,                0.98341,                0.90909,                0.95322,                0.62775,                 1.2651,                0.59382,                 1.1801,              0.0018568,              0.0018568,              0.0018568
                     29,                 0.9434,                0.48286,                 1.0299,                0.99624,                0.90909,                0.97461,                0.64386,                 1.2264,                0.52061,                 1.1652,              0.0018459,              0.0018459,              0.0018459
                     30,                0.93561,                 0.4768,                 1.0227,                0.99566,                0.94805,                0.98325,                0.67184,                  1.163,                0.50798,                 1.1174,              0.0018346,              0.0018346,              0.0018346
                     31,                0.93461,                0.47432,                 1.0252,                      1,                0.91998,                0.96748,                0.65994,                 1.1809,                0.54709,                 1.1257,              0.0018229,              0.0018229,              0.0018229
                     32,                0.93065,                 0.4696,                 1.0221,                0.96042,                0.90909,                0.94234,                0.62128,                  1.244,                0.55805,                 1.1827,              0.0018109,              0.0018109,              0.0018109
                     33,                0.93481,                0.46983,                 1.0223,                0.97292,                0.93319,                0.97923,                 0.6425,                 1.2166,                0.55726,                 1.1262,              0.0017986,              0.0017986,              0.0017986
                     34,                0.92838,                0.46963,                  1.019,                 0.9712,                0.87599,                0.93901,                 0.6094,                 1.2998,                0.61634,                   1.18,              0.0017859,              0.0017859,              0.0017859
                     35,                0.93398,                0.47091,                 1.0246,                0.95665,                0.94805,                0.96419,                0.62831,                 1.2695,                0.55489,                 1.1582,              0.0017728,              0.0017728,              0.0017728
                     36,                0.92077,                0.46311,                 1.0207,                0.98356,                0.94805,                0.96446,                0.64559,                 1.2461,                0.52677,                 1.1601,              0.0017594,              0.0017594,              0.0017594
                     37,                0.91892,                0.46232,                  1.019,                0.97219,                0.90802,                0.94827,                0.64369,                 1.2096,                0.51633,                 1.1581,              0.0017457,              0.0017457,              0.0017457
                     38,                0.92691,                0.46527,                 1.0209,                0.94145,                 0.8961,                0.95426,                0.63685,                 1.2586,                 0.5603,                 1.1773,              0.0017317,              0.0017317,              0.0017317
                     39,                 0.9133,                0.45638,                 1.0159,                 0.9815,                0.94805,                0.97634,                0.65873,                 1.1547,                0.50481,                 1.0982,              0.0017173,              0.0017173,              0.0017173
                     40,                 0.9149,                0.45605,                 1.0148,                0.97393,                0.97403,                0.98784,                0.65004,                 1.2326,                0.50733,                 1.1355,              0.0017027,              0.0017027,              0.0017027
                     41,                 0.9143,                0.45902,                 1.0154,                0.98186,                0.93506,                0.97186,                0.66285,                 1.1234,                 0.5386,                 1.1059,              0.0016877,              0.0016877,              0.0016877
                     42,                0.91443,                0.45451,                 1.0132,                0.99775,                0.94805,                0.98656,                0.65645,                 1.2293,                0.50438,                 1.1387,              0.0016724,              0.0016724,              0.0016724
                     43,                0.90697,                0.44878,                 1.0131,                0.98242,                0.96104,                 0.9798,                0.65795,                 1.2458,                0.46932,                 1.1541,              0.0016569,              0.0016569,              0.0016569
                     44,                0.90624,                0.45295,                 1.0113,                0.95698,                0.97403,                0.97792,                 0.6782,                 1.1627,                0.48855,                 1.1061,               0.001641,               0.001641,               0.001641
                     45,                0.90349,                0.44713,                 1.0072,                0.97167,                0.94805,                0.95655,                0.64876,                 1.2094,                0.50772,                  1.127,              0.0016249,              0.0016249,              0.0016249
                     46,                0.90594,                0.44707,                 1.0079,                0.98328,                0.94805,                0.97045,                0.63173,                 1.3078,                0.51086,                 1.1845,              0.0016086,              0.0016086,              0.0016086
                     47,                0.89791,                0.44208,                 1.0106,                0.98664,                0.95898,                0.98311,                0.67589,                 1.1491,                0.50573,                 1.0865,              0.0015919,              0.0015919,              0.0015919
                     48,                0.89634,                0.44006,                 1.0079,                0.94831,                0.95305,                 0.9681,                0.66837,                 1.1767,                0.51346,                 1.1164,               0.001575,               0.001575,               0.001575
                     49,                0.90061,                0.44623,                 1.0075,                 0.9729,                0.93262,                0.96087,                0.64703,                 1.2047,                0.50427,                 1.1332,              0.0015579,              0.0015579,              0.0015579
                     50,                0.89413,                0.43912,                 1.0044,                 0.9738,                0.97403,                0.98518,                0.68165,                 1.1634,                0.47657,                  1.094,              0.0015405,              0.0015405,              0.0015405
                     51,                0.89358,                 0.4423,                 1.0055,                      1,                0.93364,                0.97356,                0.66459,                 1.1827,                0.52408,                 1.1063,              0.0015228,              0.0015228,              0.0015228
                     52,                 0.8883,                0.43977,                      1,                0.98527,                0.93506,                0.97729,                0.66427,                 1.2084,                 0.4782,                 1.1282,               0.001505,               0.001505,               0.001505
                     53,                0.89371,                0.43568,                 1.0059,                0.97358,                0.95711,                0.97243,                0.65771,                 1.1724,                0.46665,                 1.1186,              0.0014869,              0.0014869,              0.0014869
                     54,                 0.8897,                 0.4338,                 1.0008,                0.96043,                0.94573,                0.95372,                0.65264,                 1.2517,                0.47734,                 1.1474,              0.0014687,              0.0014687,              0.0014687
                     55,                0.88964,                0.43354,                 1.0023,                0.98663,                0.95865,                0.96433,                0.66489,                 1.1993,                0.50339,                 1.1491,              0.0014502,              0.0014502,              0.0014502
                     56,                0.88127,                0.43184,                0.99911,                      1,                0.97214,                0.97762,                0.66562,                 1.1871,                0.48949,                 1.1121,              0.0014315,              0.0014315,              0.0014315
                     57,                0.87795,                0.42705,                0.99851,                0.99981,                0.96104,                0.97744,                0.65236,                 1.2267,                 0.5098,                 1.1353,              0.0014127,              0.0014127,              0.0014127
                     58,                0.88157,                0.43101,                0.99687,                0.97054,                0.97403,                0.97438,                0.65781,                 1.2158,                0.48763,                 1.1065,              0.0013936,              0.0013936,              0.0013936
                     59,                0.88419,                0.42836,                 0.9996,                0.97327,                0.94573,                0.95249,                0.66691,                 1.1881,                0.49995,                 1.1162,              0.0013744,              0.0013744,              0.0013744
                     60,                0.87347,                0.42509,                0.99119,                0.95993,                0.93347,                0.94727,                0.64717,                 1.2282,                0.51909,                 1.1381,              0.0013551,              0.0013551,              0.0013551
                     61,                0.87292,                0.42499,                0.99092,                0.95911,                0.93506,                0.96314,                0.68065,                 1.1706,                0.50577,                  1.089,              0.0013356,              0.0013356,              0.0013356
                     62,                0.87562,                0.42453,                0.99449,                0.95488,                0.96104,                0.96271,                0.65634,                 1.2056,                0.49647,                 1.1214,              0.0013159,              0.0013159,              0.0013159
                     63,                 0.8784,                0.42394,                0.99794,                0.95811,                0.96104,                0.97094,                0.64285,                 1.2182,                0.47936,                 1.1119,              0.0012961,              0.0012961,              0.0012961
                     64,                0.87009,                0.42317,                0.99445,                0.95744,                0.96104,                0.96711,                0.66066,                 1.1852,                0.50083,                  1.102,              0.0012762,              0.0012762,              0.0012762
                     65,                0.86942,                0.41923,                0.99331,                0.97206,                0.96104,                 0.9732,                0.65142,                 1.2273,                0.45561,                 1.1107,              0.0012562,              0.0012562,              0.0012562
                     66,                0.86155,                 0.4181,                0.98817,                0.97331,                0.94737,                0.96196,                0.65461,                 1.2052,                0.52327,                 1.1221,              0.0012361,              0.0012361,              0.0012361
                     67,                0.86049,                0.41672,                0.98832,                0.99981,                0.96104,                0.97754,                0.67439,                  1.184,                0.47216,                 1.0946,              0.0012158,              0.0012158,              0.0012158
                     68,                 0.8639,                0.41548,                0.98241,                0.96095,                0.95888,                0.96847,                0.67269,                 1.1807,                0.45887,                 1.1114,              0.0011955,              0.0011955,              0.0011955
                     69,                0.86285,                0.41748,                 0.9872,                0.98646,                0.94608,                0.97164,                0.66713,                 1.2163,                0.47942,                 1.1385,              0.0011751,              0.0011751,              0.0011751
                     70,                0.86273,                0.41648,                0.98808,                0.97401,                0.97358,                0.98479,                0.66635,                 1.1948,                0.46303,                 1.1185,              0.0011546,              0.0011546,              0.0011546
                     71,                 0.8576,                0.41347,                0.98653,                0.97356,                0.95654,                0.97186,                 0.6722,                 1.1972,                0.48519,                  1.126,              0.0011341,              0.0011341,              0.0011341
                     72,                0.85917,                0.41168,                0.98577,                0.97068,                0.94805,                0.97072,                 0.6597,                  1.192,                0.48991,                 1.1211,              0.0011135,              0.0011135,              0.0011135
                     73,                 0.8604,                0.41023,                0.98679,                0.98348,                0.96104,                0.96907,                0.67974,                 1.1587,                0.44899,                 1.1061,              0.0010928,              0.0010928,              0.0010928
                     74,                0.84981,                0.40874,                0.98198,                0.96709,                0.94805,                0.97148,                0.65705,                 1.1733,                0.45092,                 1.1048,              0.0010722,              0.0010722,              0.0010722
                     75,                0.85017,                0.40707,                0.98462,                0.98584,                0.97403,                0.98457,                0.66495,                 1.1846,                0.45564,                 1.1256,              0.0010515,              0.0010515,              0.0010515
                     76,                0.85141,                0.40475,                0.98296,                0.98663,                0.96104,                0.96547,                0.65313,                 1.1891,                0.45539,                 1.1256,              0.0010307,              0.0010307,              0.0010307
                     77,                0.84975,                0.40567,                0.98622,                0.98665,                0.95965,                0.96503,                0.64843,                 1.1979,                0.44416,                 1.1335,                0.00101,                0.00101,                0.00101
                     78,                0.84988,                0.40276,                0.98088,                0.94674,                0.94805,                0.95441,                0.66535,                 1.1586,                0.43203,                  1.126,             0.00098927,             0.00098927,             0.00098927
                     79,                0.84248,                0.40281,                0.97997,                0.98666,                0.96053,                 0.9639,                0.65448,                  1.197,                0.46802,                 1.1397,             0.00096854,             0.00096854,             0.00096854
                     80,                0.84287,                0.40178,                0.97615,                0.98327,                0.93506,                0.96349,                0.66994,                    1.2,                0.46946,                 1.1168,             0.00094784,             0.00094784,             0.00094784
                     81,                0.84755,                0.40282,                0.98361,                0.97229,                0.96104,                0.95849,                0.66053,                 1.1947,                0.46767,                 1.1143,             0.00092716,             0.00092716,             0.00092716
                     82,                0.83978,                0.39936,                0.98084,                0.98549,                0.97403,                0.98137,                0.65221,                 1.2068,                0.47032,                 1.1225,             0.00090652,             0.00090652,             0.00090652
                     83,                0.84318,                0.39986,                0.98173,                0.98642,                0.94367,                 0.9589,                0.64628,                 1.2531,                0.50177,                 1.1448,             0.00088592,             0.00088592,             0.00088592
                     84,                0.84293,                0.39823,                 0.9798,                0.98648,                0.94755,                0.96118,                0.66086,                 1.1822,                0.47452,                 1.0976,             0.00086538,             0.00086538,             0.00086538
                     85,                0.83169,                0.39302,                0.97734,                0.98421,                0.96104,                0.95765,                0.66956,                 1.1793,                0.47032,                 1.1153,              0.0008449,              0.0008449,              0.0008449
                     86,                0.83718,                0.39513,                0.97375,                0.96097,                0.95926,                0.96325,                0.66501,                 1.1943,                 0.4947,                 1.1191,             0.00082449,             0.00082449,             0.00082449
                     87,                 0.8291,                0.39035,                0.97081,                0.98648,                0.94777,                0.96584,                0.68153,                 1.1887,                0.46509,                 1.1042,             0.00080417,             0.00080417,             0.00080417
                     88,                0.83567,                 0.3946,                0.97637,                0.98339,                0.96104,                0.96763,                 0.6731,                 1.1721,                0.45758,                 1.1143,             0.00078393,             0.00078393,             0.00078393
                     89,                0.83419,                0.39202,                0.97346,                0.98643,                0.94805,                0.96124,                0.67118,                 1.1763,                0.45657,                  1.109,              0.0007638,              0.0007638,              0.0007638
                     90,                0.83595,                0.39251,                0.97459,                0.97203,                0.96104,                0.97408,                0.67104,                 1.1818,                 0.4472,                 1.1076,             0.00074377,             0.00074377,             0.00074377
                     91,                0.82422,                0.38943,                0.97276,                0.95843,                0.93506,                0.94647,                0.65891,                 1.2179,                0.50508,                 1.1262,             0.00072386,             0.00072386,             0.00072386
                     92,                  0.822,                0.38535,                 0.9696,                0.97153,                0.93506,                0.95565,                0.67047,                 1.1765,                0.45463,                 1.1086,             0.00070407,             0.00070407,             0.00070407
                     93,                0.82236,                0.38678,                0.96811,                0.97059,                0.94805,                0.94795,                0.66678,                 1.1873,                0.45331,                 1.1187,             0.00068442,             0.00068442,             0.00068442
                     94,                0.82159,                0.38495,                0.96836,                0.98513,                0.94805,                0.96603,                 0.6651,                 1.2104,                0.48147,                 1.1238,             0.00066491,             0.00066491,             0.00066491
                     95,                0.82412,                0.38576,                0.97096,                0.99935,                0.97403,                0.98081,                0.68389,                 1.1616,                0.45828,                 1.1012,             0.00064556,             0.00064556,             0.00064556
                     96,                0.82265,                0.38456,                 0.9724,                 0.9716,                0.96104,                0.97286,                0.67982,                 1.1705,                0.46141,                 1.1021,             0.00062636,             0.00062636,             0.00062636
                     97,                0.82335,                0.38628,                 0.9732,                0.96891,                0.94805,                0.95657,                0.67952,                 1.1654,                0.46073,                 1.1105,             0.00060733,             0.00060733,             0.00060733
                     98,                0.81205,                0.37888,                0.96789,                0.95833,                0.94805,                0.94934,                0.66194,                 1.1735,                0.46173,                 1.1194,             0.00058848,             0.00058848,             0.00058848
                     99,                0.81292,                0.38011,                0.96785,                0.98549,                0.94805,                0.97411,                0.66437,                 1.1765,                0.48398,                 1.1116,             0.00056981,             0.00056981,             0.00056981
                    100,                0.81405,                0.37717,                0.96717,                0.97293,                0.93343,                0.95076,                0.64833,                 1.2254,                0.49412,                 1.1293,             0.00055134,             0.00055134,             0.00055134
                    101,                0.81315,                0.37697,                0.96521,                0.97103,                0.96104,                0.96692,                0.66514,                 1.1733,                0.46366,                 1.1082,             0.00053306,             0.00053306,             0.00053306
                    102,                0.80986,                0.37631,                0.96679,                0.97244,                0.96104,                0.96547,                 0.6679,                 1.1836,                0.47029,                 1.1172,               0.000515,               0.000515,               0.000515
                    103,                0.80832,                0.37524,                0.96489,                0.97236,                0.96104,                0.96309,                0.68239,                 1.1729,                0.47348,                 1.1111,             0.00049715,             0.00049715,             0.00049715
                    104,                0.80693,                0.37594,                0.96361,                0.97186,                0.96104,                0.96592,                0.67864,                 1.1763,                 0.4588,                 1.1117,             0.00047953,             0.00047953,             0.00047953
                    105,                0.80679,                0.37422,                0.96267,                0.98455,                0.96104,                0.96315,                0.66677,                 1.1709,                0.46412,                 1.1181,             0.00046214,             0.00046214,             0.00046214
                    106,                0.80215,                0.37244,                0.96216,                      1,                0.96811,                0.97873,                0.67222,                 1.1643,                0.45212,                 1.1125,             0.00044499,             0.00044499,             0.00044499
                    107,                0.80465,                0.37342,                0.96506,                0.98666,                0.96025,                0.95833,                0.66974,                 1.1481,                 0.4461,                 1.1087,             0.00042809,             0.00042809,             0.00042809
                    108,                0.80178,                0.37187,                0.96171,                0.98488,                0.96104,                0.96848,                0.66617,                 1.1595,                0.44198,                   1.11,             0.00041145,             0.00041145,             0.00041145
                    109,                0.80138,                0.37007,                0.96096,                0.98514,                0.96104,                0.96709,                0.67755,                 1.1414,                0.43887,                 1.1123,             0.00039506,             0.00039506,             0.00039506
                    110,                0.79834,                0.36862,                0.95866,                0.98497,                0.96104,                 0.9642,                0.67464,                 1.1693,                0.45077,                 1.1047,             0.00037895,             0.00037895,             0.00037895
                    111,                0.79897,                0.36834,                0.96199,                0.98519,                0.96104,                0.95759,                0.65814,                 1.1651,                0.44161,                 1.1053,             0.00036311,             0.00036311,             0.00036311
                    112,                0.79565,                 0.3677,                0.95674,                0.98548,                0.96104,                0.95799,                0.66067,                 1.1831,                0.45232,                 1.1088,             0.00034756,             0.00034756,             0.00034756
                    113,                0.79891,                0.36876,                0.95927,                0.98485,                0.96104,                0.96714,                0.67053,                  1.158,                0.43032,                 1.1115,              0.0003323,              0.0003323,              0.0003323
                    114,                0.79292,                0.36322,                0.95601,                0.99818,                0.97403,                0.98547,                0.67094,                  1.175,                 0.4315,                 1.1173,             0.00031733,             0.00031733,             0.00031733
                    115,                0.79412,                0.36527,                0.95995,                0.99793,                0.97403,                0.98246,                0.66782,                 1.1668,                0.43592,                  1.122,             0.00030267,             0.00030267,             0.00030267
                    116,                0.78965,                 0.3639,                0.95858,                 0.9983,                0.97403,                0.98342,                0.67932,                 1.1644,                0.43089,                 1.1223,             0.00028832,             0.00028832,             0.00028832
                    117,                 0.7956,                0.36406,                0.95792,                0.98563,                0.96104,                0.97801,                0.66518,                 1.1707,                0.43841,                 1.1176,             0.00027429,             0.00027429,             0.00027429
                    118,                0.79014,                0.36227,                0.95449,                0.97253,                0.94805,                0.95812,                0.66803,                 1.1719,                0.44151,                 1.1179,             0.00026057,             0.00026057,             0.00026057
                    119,                0.79299,                0.36108,                0.95731,                0.98485,                0.96104,                0.96729,                0.67296,                 1.1838,                 0.4443,                 1.1118,             0.00024719,             0.00024719,             0.00024719
                    120,                0.78602,                0.35928,                0.95646,                0.98587,                0.96104,                0.96842,                 0.6734,                 1.1754,                0.44343,                 1.1143,             0.00023414,             0.00023414,             0.00023414
                    121,                0.78709,                  0.359,                 0.9569,                0.98665,                0.96018,                 0.9649,                0.66961,                 1.1743,                0.44668,                 1.1108,             0.00022144,             0.00022144,             0.00022144
                    122,                0.78974,                0.35881,                0.95705,                0.98664,                0.95934,                0.96807,                0.67794,                 1.1831,                0.44472,                 1.1161,             0.00020907,             0.00020907,             0.00020907
                    123,                0.78233,                0.35652,                0.95497,                0.98483,                0.94805,                0.96205,                0.67113,                 1.1558,                0.44295,                 1.1063,             0.00019706,             0.00019706,             0.00019706
                    124,                0.77929,                0.35504,                0.95212,                0.98665,                0.95992,                0.96465,                0.66869,                   1.17,                0.44715,                 1.1067,             0.00018541,             0.00018541,             0.00018541
                    125,                0.78284,                0.35743,                0.95337,                0.98642,                0.96104,                 0.9652,                0.67237,                 1.1723,                0.45224,                 1.1064,             0.00017412,             0.00017412,             0.00017412
                    126,                0.78188,                0.35657,                0.95126,                0.98637,                0.96104,                0.96666,                 0.6739,                 1.1725,                0.45675,                 1.1086,             0.00016319,             0.00016319,             0.00016319
                    127,                0.77878,                0.35429,                0.95344,                0.98648,                0.94762,                0.96898,                0.66787,                 1.1815,                0.46758,                 1.1121,             0.00015263,             0.00015263,             0.00015263
                    128,                0.78176,                0.35633,                0.95194,                0.98648,                0.94733,                0.96909,                0.67768,                 1.1652,                0.45598,                 1.1032,             0.00014246,             0.00014246,             0.00014246
                    129,                0.77695,                0.35344,                0.94831,                0.98647,                0.94715,                 0.9667,                0.67322,                 1.1627,                0.45862,                 1.0985,             0.00013266,             0.00013266,             0.00013266
                    130,                0.78036,                 0.3535,                   0.95,                 0.9839,                0.96104,                0.97192,                0.68135,                 1.1737,                0.44919,                 1.1072,             0.00012325,             0.00012325,             0.00012325
                    131,                0.77571,                0.35178,                0.95202,                0.98325,                0.96104,                0.97022,                0.68033,                 1.1663,                0.44235,                 1.1017,             0.00011422,             0.00011422,             0.00011422
                    132,                0.77354,                0.35079,                0.94963,                0.98518,                0.96104,                0.96947,                0.68104,                 1.1766,                0.44964,                  1.102,             0.00010559,             0.00010559,             0.00010559
                    133,                0.77795,                0.35181,                0.94999,                0.98556,                0.96104,                0.97078,                0.68029,                 1.1748,                0.45046,                 1.1061,             9.7355e-05,             9.7355e-05,             9.7355e-05
                    134,                0.77463,                0.35041,                0.94929,                0.98635,                0.96104,                0.96985,                 0.6779,                 1.1649,                 0.4434,                 1.1025,             8.9521e-05,             8.9521e-05,             8.9521e-05
                    135,                0.77476,                0.35173,                0.94949,                0.98665,                0.95997,                0.96905,                0.67467,                 1.1756,                0.44882,                 1.1049,             8.2091e-05,             8.2091e-05,             8.2091e-05
                    136,                0.77339,                0.35213,                0.94948,                0.98664,                0.95923,                0.96937,                0.68015,                 1.1745,                0.44888,                 1.1033,             7.5067e-05,             7.5067e-05,             7.5067e-05
                    137,                0.77569,                0.34891,                0.95253,                0.98623,                0.96104,                0.96978,                0.68592,                 1.1709,                0.44996,                 1.1045,             6.8454e-05,             6.8454e-05,             6.8454e-05
                    138,                0.77403,                0.35021,                0.94892,                0.98611,                0.96104,                0.97058,                0.68347,                 1.1736,                0.44611,                 1.1048,             6.2254e-05,             6.2254e-05,             6.2254e-05
                    139,                0.77169,                0.34831,                0.94765,                0.98666,                0.96056,                0.97069,                0.68222,                 1.1691,                0.44298,                  1.103,             5.6469e-05,             5.6469e-05,             5.6469e-05
                    140,                0.76781,                0.34835,                0.94636,                0.98665,                0.95977,                0.97126,                0.68556,                  1.166,                0.44153,                 1.1016,             5.1103e-05,             5.1103e-05,             5.1103e-05
                    141,                0.77046,                0.33158,                0.94061,                0.97285,                0.93077,                0.95362,                0.67614,                 1.1454,                 0.4576,                 1.0927,             4.6157e-05,             4.6157e-05,             4.6157e-05
                    142,                0.74724,                0.30843,                0.92795,                0.97116,                0.92208,                0.95838,                0.67256,                 1.1505,                 0.4612,                 1.0951,             4.1634e-05,             4.1634e-05,             4.1634e-05
                    143,                0.73838,                0.30382,                0.92326,                0.98432,                0.93506,                0.97185,                0.66942,                 1.1557,                0.44492,                 1.0946,             3.7536e-05,             3.7536e-05,             3.7536e-05
                    144,                0.73355,                0.30129,                0.91747,                0.97291,                0.93297,                0.96101,                0.66316,                 1.1591,                0.44435,                  1.098,             3.3864e-05,             3.3864e-05,             3.3864e-05
                    145,                0.73474,                0.30159,                0.92137,                0.97291,                0.93285,                0.96207,                0.66547,                 1.1602,                0.44311,                 1.0995,              3.062e-05,              3.062e-05,              3.062e-05
                    146,                0.73345,                 0.3003,                0.92091,                0.97288,                0.93186,                  0.965,                0.67128,                 1.1636,                0.44487,                 1.1025,             2.7806e-05,             2.7806e-05,             2.7806e-05
                    147,                0.72784,                0.29959,                0.92106,                0.97287,                0.93138,                0.96178,                0.67302,                 1.1613,                0.44425,                 1.1031,             2.5423e-05,             2.5423e-05,             2.5423e-05
                    148,                0.73185,                 0.2995,                0.91818,                0.96988,                0.93506,                0.96205,                0.67541,                 1.1626,                0.44123,                  1.103,             2.3472e-05,             2.3472e-05,             2.3472e-05
                    149,                0.72314,                0.29717,                0.91833,                0.97288,                0.93171,                0.96293,                0.67179,                  1.166,                0.44017,                 1.1032,             2.1954e-05,             2.1954e-05,             2.1954e-05
                    150,                0.72432,                0.29788,                0.91669,                0.96859,                0.93506,                0.96297,                0.67339,                 1.1685,                0.43852,                 1.1015,             2.0868e-05,             2.0868e-05,             2.0868e-05
